variant,seed,clip_idx,critic_score,fgd,bas,novelty_dist_aist,novelty_score,target_dist,smoothness_cm_std,upright_pct,bone_std_cm,diversity_proxy,runtime_s,collapse
A0,0,-1,,872.0496439160021,,691.4499359130859,0.9985558522744589,,9.468829147128929,100.0,4.746239817234288,,10.912805749976542,
A0,1,-1,,931.2390493738164,,596.2256774902344,0.9983255910827505,,4.07501207995239,100.0,3.596697123322439,,10.787150749994908,
A0,2,-1,,909.7010495387251,,573.9362335205078,0.9982606766773479,,1.9880777421988471,100.0,3.8458352577942385,,10.812861624988727,
A0,3,-1,,819.9637237931947,,585.60498046875,0.9982952752988887,,9.713694767228057,100.0,5.359312274864326,,10.713321582996286,
A0,4,-1,,830.5021446185389,,529.3632507324219,0.9981144998289021,,8.790779930739552,100.0,5.910306739885414,,10.771947791974526,
A1,0,-1,,972.055797960759,,535.5778884887695,0.9981363376660629,,4.352396908921164,100.0,2.8928924880599283,,10.814989292004611,
A1,1,-1,,987.3962115490568,,580.1295013427734,0.9982792131569824,,5.465217726479394,100.0,3.1973653107658047,,10.92369308299385,
A1,2,-1,,664.1380666197134,,663.5313949584961,0.9984951802012869,,9.246673781726944,100.0,5.264041095822881,,10.756295500032138,
A1,3,-1,,919.0690000823013,,564.565185546875,0.9982318572190171,,4.869077736287225,100.0,4.396710400874294,,10.910108291020151,
A1,4,-1,,1175.5291625551918,,572.5742797851562,0.998256546649242,,3.0059247074167943,100.0,2.777011487725975,,10.680389958957676,
A2,0,0,0.9264239072799683,369.07058250695104,,850.276123046875,0.9253356306536203,0.003576092720031787,8.968762397766113,100.0,5.884566307067871,,80.2711675420287,0
A2,1,0,0.9130863100290298,1904.187183221764,,1312.793965657552,0.9123913104066408,0.016913689970970203,10.491719245910645,81.94444444444444,9.242265701293945,,73.90394716599258,0
A2,2,0,0.910382017493248,315.45291593840506,,853.6014607747396,0.9093167466514828,0.019617982506752063,7.518253326416016,100.0,7.812510967254639,,70.45330141700106,0
A2,3,0,0.9039202481508255,291.91010221745836,,808.6362915039062,0.9028037959146346,0.02607975184917455,7.0909953117370605,100.0,7.34765625,,101.01531925000018,0
A2,4,0,0.9213363528251648,283.45122521318893,,809.5999755859375,0.9201997424370887,0.008663647174835254,8.37641716003418,100.0,6.557808876037598,,64.03607754100813,0
A2,0,1,0.9264239072799683,369.07058250695104,,850.276123046875,0.9253356306536203,0.003576092720031787,8.968762397766113,100.0,5.884566307067871,,78.48694770800648,0
A2,1,1,0.9130863100290298,1904.187183221764,,1312.793965657552,0.9123913104066408,0.016913689970970203,10.491719245910645,81.94444444444444,9.242265701293945,,72.34633154096082,0
A2,2,1,0.910382017493248,315.45291593840506,,853.6014607747396,0.9093167466514828,0.019617982506752063,7.518253326416016,100.0,7.812510967254639,,69.74887991597643,0
A2,3,1,0.9039202481508255,291.91010221745836,,808.6362915039062,0.9028037959146346,0.02607975184917455,7.0909953117370605,100.0,7.34765625,,101.27906716696452,0
A2,4,1,0.9213363528251648,283.45122521318893,,809.5999755859375,0.9201997424370887,0.008663647174835254,8.37641716003418,100.0,6.557808876037598,,64.68176379101351,0
A2,0,2,0.9264239072799683,369.07058250695104,,850.276123046875,0.9253356306536203,0.003576092720031787,8.968762397766113,100.0,5.884566307067871,,79.10846229101298,0
A2,1,2,0.9130863100290298,1904.187183221764,,1312.793965657552,0.9123913104066408,0.016913689970970203,10.491719245910645,81.94444444444444,9.242265701293945,,73.21957600000314,0
A2,2,2,0.910382017493248,315.45291593840506,,853.6014607747396,0.9093167466514828,0.019617982506752063,7.518253326416016,100.0,7.812510967254639,,70.14981450000778,0
A2,3,2,0.9039202481508255,291.91010221745836,,808.6362915039062,0.9028037959146346,0.02607975184917455,7.0909953117370605,100.0,7.34765625,,101.80572666600347,0
A2,4,2,0.9213363528251648,283.45122521318893,,809.5999755859375,0.9201997424370887,0.008663647174835254,8.37641716003418,100.0,6.557808876037598,,64.69845379097387,0
A3,0,0,0.1049417220056057,957.2883505810029,0.07227865873243272,785.1696980794271,0.10480823718386559,,14.45425796508789,83.33333333333334,11.086408615112305,,9.674220374959987,1
A3,1,0,0.10475881956517696,327.3636606707512,0.06493054746324259,721.6058959960938,0.10461384590782703,,11.11425495147705,100.0,5.720015525817871,,9.5054279579781,1
A3,2,0,0.06689016334712505,401.920822303073,0.06326405566180038,655.3309224446615,0.0667882480463832,,6.050858020782471,100.0,5.805179595947266,,9.530364624981303,1
A3,3,0,0.08425220660865307,407.72801698012097,0.06493054746781948,568.1227620442709,0.08410416788620587,,4.937202453613281,100.0,6.200160980224609,,9.64645845798077,1
A3,4,0,0.0890900082886219,286.0878030681479,0.10821753411242496,733.2517496744791,0.08896867387119883,,5.277347564697266,100.0,5.243030548095703,,9.578787625010591,1
A3,0,1,0.10565613210201263,932.4726239592583,0.05606618398147475,776.6128133138021,0.105520259685441,,14.092785835266113,83.79629629629629,10.881128311157227,,9.62157954100985,1
A3,1,1,0.10497415624558926,312.87557449014037,0.20006714665556177,720.915283203125,0.1048287456154391,,10.942527770996094,100.0,5.7349653244018555,,9.568210707977414,1
A3,2,1,0.06560559384524822,405.2606295587832,0.3512007075824282,653.468760172526,0.06550535133126183,,6.007902145385742,100.0,5.85923433303833,,9.583448500023223,1
A3,3,1,0.0847340077161789,392.4953351868711,0.3213732784596798,564.1162516276041,0.08458406687219831,,4.987104415893555,100.0,6.226434707641602,,9.574940874997992,1
A3,4,1,0.09099435433745384,293.11347233025776,0.2899446253675865,740.0056762695312,0.0908715558795587,,5.263289451599121,100.0,5.2290215492248535,,9.777715916978195,1
A3,0,2,0.10450170002877712,924.9069222019909,0.10076779008172371,777.1832478841146,0.10436741070770407,,14.173977851867676,83.79629629629629,10.930068969726562,,11.420120708004106,1
A3,1,2,0.10457926616072655,325.37969051006206,0.12352798842157289,718.0316569010416,0.10443382156846555,,11.05074691772461,100.0,5.709589958190918,,9.62561937503051,1
A3,2,2,0.06686806213110685,404.53986029744885,0.2698624031904408,657.5134684244791,0.06676651817591472,,6.058864116668701,100.0,5.809460639953613,,9.55966916604666,1
A3,3,2,0.08373002149164677,388.86268110604635,0.3235279313885863,570.978515625,0.08358363483689601,,4.891600608825684,100.0,6.0847368240356445,,9.581071082968265,1
A3,4,2,0.09107191301882267,275.77413996354613,0.15710521892657645,734.7597045898438,0.09094813359403127,,5.4418416023254395,100.0,5.218600273132324,,9.497535541013349,1
A4,0,0,0.9170854687690735,324.25559090228603,0.04637949485276926,864.6118570963541,0.9160260037660808,0.012914531230926563,8.017889976501465,100.0,7.260993957519531,,82.14985558402259,0
A4,1,0,0.9275785088539124,304.37991650925176,0.06493054746324255,960.3639729817709,0.9266136521139859,0.0024214911460876953,8.232132911682129,100.0,5.708130836486816,,73.44112391595263,0
A4,2,0,0.9082430154085159,864.0303343856446,0.013533556842505295,910.3657023111979,0.9072464417903677,0.02175698459148412,19.77187156677246,89.35185185185185,15.078963279724121,,54.27572016703198,0
A4,3,0,0.9039150327444077,814.8324077825607,0.19751237873475627,939.5111897786459,0.9029539436658639,0.026084967255592395,5.27197790145874,100.0,7.13181734085083,,82.3230811249814,0
A4,4,0,0.9173366874456406,209.40309217449175,0.054473371405832194,759.1545613606771,0.9161299109108743,0.012663312554359485,6.806201457977295,100.0,5.208917617797852,,61.90156870899955,0
A4,0,1,0.9245208501815796,801.3153862624252,0.11386054941910108,1118.1714477539062,0.9236947740231527,0.005479149818420459,7.266100883483887,100.0,7.935042381286621,,94.09384220803622,0
A4,1,1,0.9157748967409134,1068.6662297969278,0.2681756472399111,1318.2604573567708,0.9150807389712068,0.014225103259086658,16.164880752563477,86.57407407407408,8.6972074508667,,50.478638875007164,0
A4,2,1,0.9156691133975983,857.996826600303,0.43469802733919477,954.4578450520834,0.9147107570262111,0.014330886602401782,7.763539791107178,100.0,7.74332332611084,,67.62778308300767,0
A4,3,1,0.9135232865810394,911.9454607526584,0.1284309970733666,873.162841796875,0.9124782601364204,0.01647671341896062,9.047480583190918,100.0,10.085840225219727,,49.979221749992575,0
